ens_id_enseignement,ens_id_enseignant,ens_id_module,ens_annee_universitaire,ens_semestre,ens_groupe,ens_type_enseignement,ens_nb_heures_assure
3,52,121,2022-2023,S4,G3,TD,50
4,19,12,2022-2023,S2,G2,TD,15
11,25,160,2022-2023,S2,G2,TD,-30
176,20,37,2022-2023,S2,G2,Cours,25
202,32,173,2022-2023,S2,G3,TP,50
194,34,89,2022-2023,S3,G2,TD,30
21,48,129,2022-2023,S1,G2,Cours,50
22,40,132,2022-2023,S2,G1,TD,-20
23,52,14,2022-2023,S3,G3,Cours,15
24,18,4,2022-2023,S1,G1,TP,-20
17,17,127,2022-2023,S1,G3,TP,50
21,17,136,2022-2023,S2,G1,TP,50
33,15,34,2022-2023,S2,G3,TD,15
520,19,135,2022-2023,S2,G3,TD,50
242,6,81,2022-2023,S1,G3,TP,50
37,40,144,2022-2023,S4,G2,TD,30
40,41,148,2022-2023,S4,G3,TP,30
43,21,140,2022-2023,S3,G3,Cours,40
45,53,130,2022-2023,S1,G1,TP,30
46,37,20,2022-2023,S4,G2,Cours,15
142,32,167,2022-2023,S1,G2,TD,25
52,15,151,2022-2023,S1,G1,Cours,50
129,50,117,2022-2023,S3,G3,TP,40
54,24,66,2022-2023,S3,G1,TD,20
55,41,123,2022-2023,S4,G1,TP,40
565,13,122,2022-2023,S4,G3,TD,15
58,41,105,2022-2023,S1,G2,TD,30
59,47,195,2022-2023,S2,G2,Cours,-15
61,24,52,2022-2023,S1,G1,Cours,30
61,49,67,2022-2023,S3,G1,TP,50
64,53,182,2022-2023,S2,G3,Cours,40
65,40,139,2022-2023,S3,G2,TP,30
545,22,108,2022-2023,S2,G1,Cours,25
376,47,189,2022-2023,S1,G1,TP,20
73,46,83,2022-2023,S2,G2,Cours,15
257,10,194,2022-2023,S2,G3,Cours,30
78,30,79,2022-2023,S1,G1,Cours,20
80,8,53,2022-2023,S1,G1,TD,40
84,43,77,2022-2023,S1,G2,TP,30
85,29,202,2022-2023,S1,G3,Cours,30
86,48,165,2022-2023,S1,G2,Cours,30
89,48,169,2022-2023,S2,G2,Cours,-20
5,1,183,2022-2023,S2,G2,TD,50
91,2,69,2022-2023,S4,G3,TP,20
93,4,16,2022-2023,S3,G1,Cours,30
95,53,134,2022-2023,S2,G2,TD,-30
336,25,45,2022-2023,S4,G3,TP,20
98,21,147,2022-2023,S4,G2,TD,40
100,18,9,2022-2023,S2,G2,TP,-25
100,42,138,2022-2023,S3,G3,TD,20
101,49,51,2022-2023,S1,G2,TD,-40
194,47,28,2022-2023,S1,G2,TD,20
49,19,176,2022-2023,S1,G3,TD,20
105,45,205,2022-2023,S2,G2,TP,50
107,43,94,2022-2023,S4,G1,TD,15
108,35,184,2022-2023,S2,G1,TP,20
109,48,112,2022-2023,S2,G1,Cours,30
373,28,6,2022-2023,S1,G1,TP,15
115,11,200,2022-2023,S1,G3,TP,15
116,38,27,2022-2023,S1,G1,Cours,25
117,38,80,2022-2023,S1,G2,TD,30
333,49,15,2022-2023,S3,G3,Cours,30
336,16,70,2022-2023,S4,G1,TD,50
122,38,84,2022-2023,S2,G3,Cours,30
475,18,60,2022-2023,S2,G1,TD,25
127,25,47,2022-2023,S4,G3,TD,15
128,49,120,2022-2023,S4,G2,TD,15
130,22,168,2022-2023,S1,G1,TP,-25
348,43,155,2022-2023,S1,G3,TP,-25
137,25,187,2022-2023,S1,G2,TD,-50
277,7,141,2022-2023,S3,G2,Cours,-20
155,44,203,2022-2023,S1,G1,TD,15
142,30,78,2022-2023,S1,G3,TD,-50
143,14,91,2022-2023,S3,G3,Cours,30
147,23,62,2022-2023,S2,G1,Cours,20
153,51,197,2022-2023,S2,G2,TP,50
150,48,96,2022-2023,S4,G3,Cours,30
380,22,128,2022-2023,S1,G1,TP,25
152,18,56,2022-2023,S1,G1,TD,15
387,26,61,2022-2023,S2,G3,TP,25
154,41,131,2022-2023,S1,G1,Cours,30
217,18,206,2022-2023,S2,G3,TP,40
157,30,30,2022-2023,S1,G1,TP,20
159,11,73,2022-2023,S4,G1,TP,25
161,53,179,2022-2023,S1,G1,TP,-25
162,43,92,2022-2023,S3,G1,Cours,50
163,7,180,2022-2023,S1,G3,Cours,30
175,37,7,2022-2023,S2,G3,TP,15
167,47,44,2022-2023,S4,G2,TD,50
168,44,65,2022-2023,S3,G2,Cours,15
242,20,42,2022-2023,S3,G1,Cours,-25
171,48,113,2022-2023,S3,G3,TD,30
173,20,97,2022-2023,S4,G2,TD,20
174,51,29,2022-2023,S1,G2,TD,-50
175,35,185,2022-2023,S2,G2,TP,25
158,6,190,2022-2023,S1,G1,TD,15
180,46,199,2022-2023,S1,G2,TP,15
345,28,11,2022-2023,S2,G2,TP,-25
186,5,40,2022-2023,S3,G3,TP,50
188,28,163,2022-2023,S1,G1,Cours,20
191,43,152,2022-2023,S1,G2,TD,20
192,34,41,2022-2023,S3,G3,TP,15
86,14,192,2022-2023,S1,G1,TP,15
194,50,177,2023-2024,S1,G3,TP,20
196,14,92,2023-2024,S3,G2,TD,50
199,34,187,2023-2024,S1,G1,TP,50
203,28,16,2023-2024,S3,G1,Cours,20
380,27,146,2023-2024,S4,G1,TP,-40
206,16,54,2023-2024,S1,G3,TD,20
166,17,123,2023-2024,S4,G1,TP,40
208,15,83,2023-2024,S2,G3,TD,15
210,52,18,2023-2024,S3,G3,TD,20
211,22,129,2023-2024,S1,G2,Cours,25
541,55,29,2023-2024,S1,G2,TD,25
217,21,101,2023-2024,S1,G2,TP,20
537,27,127,2023-2024,S1,G1,TD,20
223,13,141,2023-2024,S3,G3,TD,30
226,7,7,2023-2024,S2,G2,Cours,25
228,7,105,2023-2024,S1,G2,TP,40
106,17,107,2023-2024,S2,G3,Cours,-25
232,54,208,2023-2024,S2,G3,TP,40
430,32,134,2023-2024,S2,G1,TP,50
416,49,205,2023-2024,S2,G1,TP,30
240,17,103,2023-2024,S1,G1,Cours,15
